"","penguin_id","species","island","sex","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","observation_quality","batch"
"1",1,"Adelie","Torgersen","male",39.1,18.7,181,3750,"high","batch_A"
"2",2,"Adelie","Torgersen","female",39.5,17.4,186,3800,"high","batch_A"
"3",3,"Adelie","Torgersen","female",40.3,18,195,3250,"high","batch_A"
"4",4,"Adelie","Torgersen","female",36.7,19.3,193,3450,"high","batch_A"
"5",5,"Adelie","Torgersen","male",39.3,20.6,190,3650,"high","batch_A"
"6",6,"Adelie","Torgersen","female",38.9,17.8,181,3625,"high","batch_A"
"7",7,"Adelie","Torgersen","male",39.2,19.6,195,4675,"medium","batch_A"
"8",8,"Adelie","Torgersen","female",41.1,17.6,182,3200,"high","batch_A"
"9",9,"Adelie","Torgersen","male",38.6,21.2,191,3800,"high","batch_A"
"10",10,"Adelie","Torgersen","male",34.6,21.1,198,4400,"low","batch_A"
"11",11,"Adelie","Torgersen","FEMALE",36.6,17.8,185,3700,"high","batch_A"
"12",12,"Adelie","Torgersen","female",38.7,19,195,3450,"high","batch_A"
"13",13,"Adelie","torgersen","male",42.5,20.7,197,4500,"high","batch_A"
"14",14,"Adelie","Torgersen","female",NA,18.4,184,3325,"medium","batch_A"
"15",15,"Adelie","Torgersen","male",46,21.5,194,4200,"high","batch_A"
"16",16,"Adelie","Biscoe","female",37.8,18.3,174,3400,"high","batch_A"
"17",17,"ADELIE","Biscoe","male",37.7,18.7,180,3600,"high","batch_A"
"18",18,"Adelie","Biscoe","female",35.9,19.2,189,NA,"high","batch_A"
"19",19,"Adelie ","Biscoe","male",38.2,18.1,185,3950,"high","batch_A"
"20",20,"Adelie","Biscoe","male",38.8,17.2,180,3800,"low","batch_A"
"21",21,"Adelie","Biscoe","female",35.3,18.9,187,3800,"medium","batch_A"
"22",22,"Adelie","Biscoe","MALE",40.6,18.6,NA,3550,"high","batch_A"
"23",23,"Adelie"," Biscoe","female",40.5,17.9,187,3200,"high","batch_A"
"24",24,"Adelie","Biscoe","female",37.9,18.6,172,3150,"high","batch_A"
"25",25,"Adelie","Biscoe","male",40.5,18.9,180,3950,"high","batch_A"
"26",26,"Adelie","dream","female",39.5,16.7,178,3250,"high","batch_A"
"27",27,"Adelie","Dream","male",37.2,18.1,178,3900,"high","batch_A"
"28",28,"Adelie","Dream","female",NA,17.8,188,3300,"medium","batch_A"
"29",29,"Adelie","Dream",NA,40.9,18.9,184,3900,"high","batch_A"
"30",30,"Adelie","Dream","female",36.4,17,195,3325,"low","batch_A"
"31",31,"Adelie","Dream","male",39.2,21.1,196,4150,"high","batch_A"
"32",32,"Adelie","Dream","male",38.8,20,190,3950,"high","batch_A"
"33",33,"Adelie","Dream","FEMALE",42.2,18.5,180,3550,"high","batch_A"
"34",34,"ADELIE","Dream","female",37.6,19.3,181,3300,"high","batch_A"
"35",35,"Adelie","Dream","male",39.8,19.1,184,4650,"medium","batch_A"
"36",36,"Adelie","Dream","female",36.5,18,182,NA,"high","batch_A"
"37",37,"Adelie","Dream","male",40.8,18.4,195,3900,"high","batch_A"
"38",38,"Adelie ","Dream","female",36,18.5,186,3100,"high","batch_A"
"39",39,"Adelie","dream","male",44.1,19.7,196,4400,"high","batch_A"
"40",40,"Adelie","Dream","female",37,16.9,185,3000,"low","batch_A"
"41",41,"Adelie","Dream","male",39.6,18.8,190,4600,"high","batch_A"
"42",42,"Adelie","Dream","male",NA,19,182,3425,"medium","batch_A"
"43",43,"Adelie","Dream","female",36,17.9,190,3450,"high","batch_A"
"44",44,"Adelie","Dream","MALE",42.3,21.2,NA,4150,"high","batch_A"
"45",45,"Adelie","Biscoe","female",39.6,17.7,186,3500,"high","batch_A"
"46",46,"Adelie"," Biscoe","male",40.1,18.9,188,4300,"high","batch_A"
"47",47,"Adelie","Biscoe","female",35,17.9,190,3450,"high","batch_A"
"48",48,"Adelie","Biscoe","male",42,19.5,200,4050,"high","batch_A"
"49",49,"Adelie","Biscoe","female",34.5,18.1,187,2900,"medium","batch_A"
"50",50,"Adelie","Biscoe","male",41.4,18.6,191,3700,"low","batch_A"
"51",51,"ADELIE","Biscoe","female",39,17.5,186,3550,"high","batch_A"
"52",52,"Adelie","biscoe","male",40.6,18.8,193,3800,"high","batch_A"
"53",53,"Adelie","Biscoe","female",36.5,16.6,181,2850,"high","batch_A"
"54",54,"Adelie","Biscoe","male",37.6,19.1,194,NA,"high","batch_A"
"55",55,"Adelie","Biscoe","FEMALE",35.7,16.9,185,3150,"high","batch_A"
"56",56,"Adelie","Biscoe","male",NA,21.1,195,4400,"medium","batch_A"
"57",57,"Adelie ","Biscoe","female",37.6,17,185,3600,"high","batch_A"
"58",58,"Adelie","Biscoe",NA,41.1,18.2,192,4050,"high","batch_A"
"59",59,"Adelie","Biscoe","female",36.4,17.1,184,2850,"high","batch_A"
"60",60,"Adelie","Biscoe","male",41.6,18,192,3950,"low","batch_A"
"61",61,"Adelie","Biscoe","female",35.5,16.2,195,3350,"high","batch_A"
"62",62,"Adelie","Biscoe","male",41.1,19.1,188,4100,"high","batch_A"
"63",63,"Adelie","Torgersen","female",35.9,16.6,190,3050,"medium","batch_A"
"64",64,"Adelie","Torgersen","male",41.8,19.4,198,4450,"high","batch_A"
"65",65,"Adelie","torgersen","female",33.5,19,190,3600,"high","batch_A"
"66",66,"Adelie","Torgersen","MALE",39.7,18.4,NA,3900,"high","batch_A"
"67",67,"Adelie","Torgersen","female",39.6,17.2,196,3550,"high","batch_A"
"68",68,"ADELIE","Torgersen","male",45.8,18.9,197,4150,"high","batch_A"
"69",69,"Adelie"," Torgersen","female",35.5,17.5,190,3700,"high","batch_A"
"70",70,"Adelie","Torgersen","male",NA,18.5,195,4250,"low","batch_A"
"71",71,"Adelie","Torgersen","female",40.9,16.8,191,3700,"high","batch_A"
"72",72,"Adelie","Torgersen","male",37.2,19.4,184,NA,"high","batch_A"
"73",73,"Adelie","Torgersen","female",36.2,16.1,187,3550,"high","batch_A"
"74",74,"Adelie","Torgersen","male",42.1,19.1,195,4000,"high","batch_A"
"75",75,"Adelie","Torgersen","female",34.6,17.2,189,3200,"high","batch_A"
"76",76,"Adelie ","Torgersen","male",42.9,17.6,196,4700,"high","batch_A"
"77",77,"Adelie","Torgersen","FEMALE",36.7,18.8,187,3800,"medium","batch_A"
"78",78,"Adelie","torgersen","male",35.1,19.4,193,4200,"high","batch_A"
"79",79,"Adelie","Dream","female",37.3,17.8,191,3350,"high","batch_A"
"80",80,"Adelie","Dream","male",41.3,20.3,194,3550,"low","batch_A"
"81",81,"Adelie","Dream","male",36.3,19.5,190,3800,"high","batch_A"
"82",82,"Adelie","Dream","female",36.9,18.6,189,3500,"high","batch_A"
"83",83,"Adelie","Dream","male",38.3,19.2,189,3950,"high","batch_A"
"84",84,"Adelie","Dream","female",NA,18.8,190,3600,"medium","batch_A"
"85",85,"ADELIE","Dream","female",35.7,18,202,3550,"high","batch_A"
"86",86,"Adelie","Dream","male",41.1,18.1,205,4300,"high","batch_A"
"87",87,"Adelie","Dream",NA,34,17.1,185,3400,"high","batch_A"
"88",88,"Adelie","Dream","MALE",39.6,18.1,NA,4450,"high","batch_A"
"89",89,"Adelie","Dream","female",36.2,17.3,187,3300,"high","batch_A"
"90",90,"Adelie","Dream","male",40.8,18.9,208,NA,"low","batch_A"
"91",91,"Adelie","dream","female",38.1,18.6,190,3700,"medium","batch_A"
"92",92,"Adelie"," Dream","male",40.3,18.5,196,4350,"high","batch_A"
"93",93,"Adelie","Dream","female",33.1,16.1,178,2900,"high","batch_A"
"94",94,"Adelie","Dream","male",43.2,18.5,192,4100,"high","batch_A"
"95",95,"Adelie ","Biscoe","female",35,17.9,192,3725,"high","batch_A"
"96",96,"Adelie","Biscoe","male",41,20,203,4725,"high","batch_A"
"97",97,"Adelie","Biscoe","female",37.7,16,183,3075,"high","batch_A"
"98",98,"Adelie","Biscoe","male",NA,20,190,4250,"medium","batch_A"
"99",99,"Adelie","Biscoe","FEMALE",37.9,18.6,193,2925,"high","batch_A"
"100",100,"Adelie","Biscoe","male",39.7,18.9,184,3550,"low","batch_A"
"101",101,"Adelie","Biscoe","female",38.6,17.2,199,3750,"high","batch_A"
"102",102,"ADELIE","Biscoe","male",38.2,20,190,3900,"high","batch_A"
"103",103,"Adelie","Biscoe","female",38.1,17,181,3175,"high","batch_A"
"104",104,"Adelie","biscoe","male",43.2,19,197,4775,"high","batch_A"
"105",105,"Adelie","Biscoe","female",38.1,16.5,198,3825,"medium","batch_A"
"106",106,"Adelie","Biscoe","male",45.6,20.3,191,4600,"high","batch_A"
"107",107,"Adelie","Biscoe","female",39.7,17.7,193,3200,"high","batch_A"
"108",108,"Adelie","Biscoe","male",42.2,19.5,197,NA,"high","batch_A"
"109",109,"Adelie","Biscoe","female",39.6,20.7,191,3900,"high","batch_A"
"110",110,"Adelie","Biscoe","MALE",42.7,18.3,NA,4075,"low","batch_A"
"111",111,"Adelie","Torgersen","female",38.6,17,188,2900,"high","batch_A"
"112",112,"Adelie","Torgersen","male",NA,20.5,199,3775,"medium","batch_A"
"113",113,"Adelie","Torgersen","female",35.7,17,189,3350,"high","batch_A"
"114",114,"Adelie ","Torgersen","male",41.1,18.6,189,3325,"high","batch_A"
"115",115,"Adelie"," Torgersen","female",36.2,17.2,187,3150,"high","batch_A"
"116",116,"Adelie","Torgersen",NA,37.7,19.8,198,3500,"high","batch_A"
"117",117,"Adelie","torgersen","female",40.2,17,176,3450,"high","batch_A"
"118",118,"Adelie","Torgersen","male",41.4,18.5,202,3875,"high","batch_A"
"119",119,"ADELIE","Torgersen","female",35.2,15.9,186,3050,"medium","batch_A"
"120",120,"Adelie","Torgersen","male",40.6,19,199,4000,"low","batch_A"
"121",121,"Adelie","Torgersen","FEMALE",38.8,17.6,191,3275,"high","batch_B"
"122",122,"Adelie","Torgersen","male",41.5,18.3,195,4300,"high","batch_B"
"123",123,"Adelie","Torgersen","female",39,17.1,191,3050,"high","batch_B"
"124",124,"Adelie","Torgersen","male",44.1,18,210,4000,"high","batch_B"
"125",125,"Adelie","Torgersen","female",38.5,17.9,190,3325,"high","batch_B"
"126",126,"Adelie","Torgersen","male",NA,19.2,197,NA,"medium","batch_B"
"127",127,"Adelie","Dream","female",36.8,18.5,193,3500,"high","batch_B"
"128",128,"Adelie","Dream","male",37.5,18.5,199,4475,"high","batch_B"
"129",129,"Adelie","Dream","female",38.1,17.6,187,3425,"high","batch_B"
"130",130,"Adelie","dream","male",41.1,17.5,190,3900,"low","batch_B"
"131",131,"Adelie","Dream","female",35.6,17.5,191,3175,"high","batch_B"
"132",132,"Adelie","Dream","MALE",40.2,20.1,NA,3975,"high","batch_B"
"133",133,"Adelie ","Dream","female",37,16.5,185,3400,"medium","batch_B"
"134",134,"Adelie","Dream","male",39.7,17.9,193,4250,"high","batch_B"
"135",135,"Adelie","Dream","female",40.2,17.1,193,3400,"high","batch_B"
"136",136,"ADELIE","Dream","male",40.6,17.2,187,3475,"high","batch_B"
"137",137,"Adelie","Dream","female",32.1,15.5,188,3050,"high","batch_B"
"138",138,"Adelie"," Dream","male",40.7,17,190,3725,"high","batch_B"
"139",139,"Adelie","Dream","female",37.3,16.8,192,3000,"high","batch_B"
"140",140,"Adelie","Dream","male",NA,18.7,185,3650,"low","batch_B"
"141",141,"Adelie","Dream","male",39.2,18.6,190,4250,"high","batch_B"
"142",142,"Adelie","Dream","female",36.6,18.4,184,3475,"high","batch_B"
"143",143,"Adelie","dream","FEMALE",36,17.8,195,3450,"high","batch_B"
"144",144,"Adelie","Dream","male",37.8,18.1,193,NA,"high","batch_B"
"145",145,"Adelie","Dream",NA,36,17.1,187,3700,"high","batch_B"
"146",146,"Adelie","Dream","male",41.5,18.5,201,4000,"high","batch_B"
"147",147,"Gentoo","Biscoe","female",46.1,13.2,211,4500,"medium","batch_B"
"148",148,"Gentoo","Biscoe","male",50,16.3,230,5700,"high","batch_B"
"149",149,"Gentoo","Biscoe","female",48.7,14.1,210,4450,"high","batch_B"
"150",150,"Gentoo","Biscoe","male",50,15.2,218,5700,"low","batch_B"
"151",151,"Gentoo","Biscoe","male",47.6,14.5,215,5400,"high","batch_B"
"152",152,"Gentoo ","Biscoe","female",46.5,13.5,210,4550,"high","batch_B"
"153",153,"GENTOO","Biscoe","female",45.4,14.6,211,4800,"high","batch_B"
"154",154,"Gentoo","Biscoe","MALE",NA,15.3,NA,5200,"medium","batch_B"
"155",155,"Gentoo","Biscoe","female",43.3,13.4,209,4400,"high","batch_B"
"156",156,"Gentoo","biscoe","male",46.8,15.4,215,5150,"high","batch_B"
"157",157,"Gentoo","Biscoe","female",40.9,13.7,214,4650,"high","batch_B"
"158",158,"Gentoo","Biscoe","male",49,16.1,216,5550,"high","batch_B"
"159",159,"Gentoo","Biscoe","female",45.5,13.7,214,4650,"high","batch_B"
"160",160,"Gentoo","Biscoe","male",48.4,14.6,213,5850,"low","batch_B"
"161",161,"Gentoo"," Biscoe","female",45.8,14.6,210,4200,"medium","batch_B"
"162",162,"Gentoo","Biscoe","male",49.3,15.7,217,NA,"high","batch_B"
"163",163,"Gentoo","Biscoe","female",42,13.5,210,4150,"high","batch_B"
"164",164,"Gentoo","Biscoe","male",49.2,15.2,221,6300,"high","batch_B"
"165",165,"Gentoo","Biscoe","FEMALE",46.2,14.5,209,4800,"high","batch_B"
"166",166,"Gentoo","Biscoe","male",48.7,15.1,222,5350,"high","batch_B"
"167",167,"Gentoo","Biscoe","male",50.2,14.3,218,5700,"high","batch_B"
"168",168,"Gentoo","Biscoe","female",NA,14.5,215,5000,"medium","batch_B"
"169",169,"Gentoo","biscoe","female",46.5,14.5,213,4400,"high","batch_B"
"170",170,"GENTOO","Biscoe","male",46.3,15.8,215,5050,"low","batch_B"
"171",171,"Gentoo ","Biscoe","female",42.9,13.1,215,5000,"high","batch_B"
"172",172,"Gentoo","Biscoe","male",46.1,15.1,215,5100,"high","batch_B"
"173",173,"Gentoo","Biscoe","male",47.8,15,215,5650,"high","batch_B"
"174",174,"Gentoo","Biscoe",NA,48.2,14.3,210,4600,"high","batch_B"
"175",175,"Gentoo","Biscoe","male",50,15.3,220,5550,"medium","batch_B"
"176",176,"Gentoo","Biscoe","MALE",47.3,15.3,NA,5250,"high","batch_B"
"177",177,"Gentoo","Biscoe","female",42.8,14.2,209,4700,"high","batch_B"
"178",178,"Gentoo","Biscoe","female",45.1,14.5,207,5050,"high","batch_B"
"179",179,"Gentoo","Biscoe","male",59.6,17,230,6050,"high","batch_B"
"180",180,"Gentoo","Biscoe","female",49.1,14.8,220,NA,"low","batch_B"
"181",181,"Gentoo","Biscoe","male",48.4,16.3,220,5400,"high","batch_B"
"182",182,"Gentoo","biscoe","female",NA,13.7,213,4950,"medium","batch_B"
"183",183,"Gentoo","Biscoe","male",44.4,17.3,219,5250,"high","batch_B"
"184",184,"Gentoo"," Biscoe","female",44,13.6,208,4350,"high","batch_B"
"185",185,"Gentoo","Biscoe","male",48.7,15.7,208,5350,"high","batch_B"
"186",186,"Gentoo","Biscoe","female",42.7,13.7,208,3950,"high","batch_B"
"187",187,"GENTOO","Biscoe","MALE",49.6,16,225,5700,"high","batch_B"
"188",188,"Gentoo","Biscoe","female",45.3,13.7,210,4300,"high","batch_B"
"189",189,"Gentoo","Biscoe","male",49.6,15,216,4750,"medium","batch_B"
"190",190,"Gentoo ","Biscoe","male",50.5,15.9,222,5550,"low","batch_B"
"191",191,"Gentoo","Biscoe","female",43.6,13.9,217,4900,"high","batch_B"
"192",192,"Gentoo","Biscoe","female",45.5,13.9,210,4200,"high","batch_B"
"193",193,"Gentoo","Biscoe","male",50.5,15.9,225,5400,"high","batch_B"
"194",194,"Gentoo","Biscoe","female",44.9,13.3,213,5100,"high","batch_B"
"195",195,"Gentoo","biscoe","male",45.2,15.8,215,5300,"high","batch_B"
"196",196,"Gentoo","Biscoe","female",NA,14.2,210,4850,"medium","batch_B"
"197",197,"Gentoo","Biscoe","male",48.5,14.1,220,5300,"high","batch_B"
"198",198,"Gentoo","Biscoe","FEMALE",45.1,14.4,NA,NA,"high","batch_B"
"199",199,"Gentoo","Biscoe","male",50.1,15,225,5000,"high","batch_B"
"200",200,"Gentoo","Biscoe","female",46.5,14.4,217,4900,"low","batch_B"
"201",201,"Gentoo","Biscoe","male",45,15.4,220,5050,"high","batch_B"
"202",202,"Gentoo","Biscoe","female",43.8,13.9,208,4300,"high","batch_B"
"203",203,"Gentoo","Biscoe",NA,45.5,15,220,5000,"medium","batch_B"
"204",204,"GENTOO","Biscoe","female",43.2,14.5,208,4450,"high","batch_B"
"205",205,"Gentoo","Biscoe","male",50.4,15.3,224,5550,"high","batch_B"
"206",206,"Gentoo","Biscoe","female",45.3,13.8,208,4200,"high","batch_B"
"207",207,"Gentoo"," Biscoe","male",46.2,14.9,221,5300,"high","batch_B"
"208",208,"Gentoo","biscoe","female",45.7,13.9,214,4400,"high","batch_B"
"209",209,"Gentoo ","Biscoe","MALE",54.3,15.7,231,5650,"high","batch_B"
"210",210,"Gentoo","Biscoe","female",NA,14.2,219,4700,"low","batch_B"
"211",211,"Gentoo","Biscoe","male",49.8,16.8,230,5700,"high","batch_B"
"212",212,"Gentoo","Biscoe","male",49.5,16.2,229,5800,"high","batch_B"
"213",213,"Gentoo","Biscoe","female",43.5,14.2,220,4700,"high","batch_B"
"214",214,"Gentoo","Biscoe","male",50.7,15,223,5550,"high","batch_B"
"215",215,"Gentoo","Biscoe","female",47.7,15,216,4750,"high","batch_B"
"216",216,"Gentoo","Biscoe","male",46.4,15.6,221,NA,"high","batch_B"
"217",217,"Gentoo","Biscoe","male",48.2,15.6,221,5100,"medium","batch_B"
"218",218,"Gentoo","Biscoe","female",46.5,14.8,217,5200,"high","batch_B"
"219",219,"Gentoo","Biscoe","female",46.4,15,216,4700,"high","batch_B"
"220",220,"Gentoo","Biscoe","MALE",48.6,16,NA,5800,"low","batch_B"
"221",221,"GENTOO","biscoe","female",47.5,14.2,209,4600,"high","batch_B"
"222",222,"Gentoo","Biscoe","male",51.1,16.3,220,6000,"high","batch_B"
"223",223,"Gentoo","Biscoe","female",45.2,13.8,215,4750,"high","batch_B"
"224",224,"Gentoo","Biscoe","male",NA,16.4,223,5950,"medium","batch_B"
"225",225,"Gentoo","Biscoe","female",49.1,14.5,212,4625,"high","batch_B"
"226",226,"Gentoo","Biscoe","male",52.5,15.6,221,5450,"high","batch_B"
"227",227,"Gentoo","Biscoe","female",47.4,14.6,212,4725,"high","batch_B"
"228",228,"Gentoo ","Biscoe","male",50,15.9,224,5350,"high","batch_B"
"229",229,"Gentoo","Biscoe","female",44.9,13.8,212,4750,"high","batch_B"
"230",230,"Gentoo"," Biscoe","male",50.8,17.3,228,5600,"low","batch_B"
"231",231,"Gentoo","Biscoe","FEMALE",43.4,14.4,218,4600,"medium","batch_B"
"232",232,"Gentoo","Biscoe",NA,51.3,14.2,218,5300,"high","batch_B"
"233",233,"Gentoo","Biscoe","female",47.5,14,212,4875,"high","batch_B"
"234",234,"Gentoo","biscoe","male",52.1,17,230,NA,"high","batch_B"
"235",235,"Gentoo","Biscoe","female",47.5,15,218,4950,"high","batch_B"
"236",236,"Gentoo","Biscoe","male",52.2,17.1,228,5400,"high","batch_B"
"237",237,"Gentoo","Biscoe","female",45.5,14.5,212,4750,"high","batch_B"
"238",238,"GENTOO","Biscoe","male",NA,16.1,224,5650,"medium","batch_B"
"239",239,"Gentoo","Biscoe","female",44.5,14.7,214,4850,"high","batch_B"
"240",240,"Gentoo","Biscoe","male",50.8,15.7,226,5200,"low","batch_B"
"241",241,"Gentoo","Biscoe","male",49.4,15.8,216,4925,"high","batch_C"
"242",242,"Gentoo","Biscoe","FEMALE",46.9,14.6,NA,4875,"high","batch_C"
"243",243,"Gentoo","Biscoe","female",48.4,14.4,203,4625,"high","batch_C"
"244",244,"Gentoo","Biscoe","male",51.1,16.5,225,5250,"high","batch_C"
"245",245,"Gentoo","Biscoe","female",48.5,15,219,4850,"medium","batch_C"
"246",246,"Gentoo","Biscoe","male",55.9,17,228,5600,"high","batch_C"
"247",247,"Gentoo ","biscoe","female",47.2,15.5,215,4975,"high","batch_C"
"248",248,"Gentoo","Biscoe","male",49.1,15,228,5500,"high","batch_C"
"249",249,"Gentoo","Biscoe","male",46.8,16.1,215,5500,"high","batch_C"
"250",250,"Gentoo","Biscoe","female",41.7,14.7,210,4700,"low","batch_C"
"251",251,"Gentoo","Biscoe","male",53.4,15.8,219,5500,"high","batch_C"
"252",252,"Gentoo","Biscoe","female",NA,14,208,NA,"medium","batch_C"
"253",253,"Gentoo"," Biscoe","MALE",48.1,15.1,209,5500,"high","batch_C"
"254",254,"Gentoo","Biscoe","female",50.5,15.2,216,5000,"high","batch_C"
"255",255,"GENTOO","Biscoe","male",49.8,15.9,229,5950,"high","batch_C"
"256",256,"Gentoo","Biscoe","female",43.5,15.2,213,4650,"high","batch_C"
"257",257,"Gentoo","Biscoe","male",51.5,16.3,230,5500,"high","batch_C"
"258",258,"Gentoo","Biscoe","female",46.2,14.1,217,4375,"high","batch_C"
"259",259,"Gentoo","Biscoe","male",55.1,16,230,5850,"medium","batch_C"
"260",260,"Gentoo","biscoe","male",48.8,16.2,222,6000,"low","batch_C"
"261",261,"Gentoo","Biscoe",NA,47.2,13.7,214,4925,"high","batch_C"
"262",262,"Gentoo","Biscoe","female",46.8,14.3,215,4850,"high","batch_C"
"263",263,"Gentoo","Biscoe","male",50.4,15.7,222,5750,"high","batch_C"
"264",264,"Gentoo","Biscoe","FEMALE",45.2,14.8,NA,5200,"high","batch_C"
"265",265,"Gentoo","Biscoe","male",49.9,16.1,213,5400,"high","batch_C"
"266",266,"Chinstrap ","Dream","female",NA,17.9,192,3500,"medium","batch_C"
"267",267,"Chinstrap","Dream","male",50,19.5,196,3900,"high","batch_C"
"268",268,"Chinstrap","Dream","male",51.3,19.2,193,3650,"high","batch_C"
"269",269,"Chinstrap","Dream","female",45.4,18.7,188,3525,"high","batch_C"
"270",270,"Chinstrap","Dream","male",52.7,19.8,197,NA,"low","batch_C"
"271",271,"Chinstrap","Dream","female",45.2,17.8,198,3950,"high","batch_C"
"272",272,"CHINSTRAP","Dream","female",46.1,18.2,178,3250,"high","batch_C"
"273",273,"Chinstrap","dream","male",51.3,18.2,197,3750,"medium","batch_C"
"274",274,"Chinstrap","Dream","female",46,18.9,195,4150,"high","batch_C"
"275",275,"Chinstrap","Dream","MALE",51.3,19.9,198,3700,"high","batch_C"
"276",276,"Chinstrap"," Dream","female",46.6,17.8,193,3800,"high","batch_C"
"277",277,"Chinstrap","Dream","male",51.7,20.3,194,3775,"high","batch_C"
"278",278,"Chinstrap","Dream","female",47,17.3,185,3700,"high","batch_C"
"279",279,"Chinstrap","Dream","male",52,18.1,201,4050,"high","batch_C"
"280",280,"Chinstrap","Dream","female",NA,17.1,190,3575,"low","batch_C"
"281",281,"Chinstrap","Dream","male",50.5,19.6,201,4050,"high","batch_C"
"282",282,"Chinstrap","Dream","male",50.3,20,197,3300,"high","batch_C"
"283",283,"Chinstrap","Dream","female",58,17.8,181,3700,"high","batch_C"
"284",284,"Chinstrap","Dream","female",46.4,18.6,190,3450,"high","batch_C"
"285",285,"Chinstrap ","Dream","male",49.2,18.2,195,4400,"high","batch_C"
"286",286,"Chinstrap","dream","FEMALE",42.4,17.3,NA,3600,"high","batch_C"
"287",287,"Chinstrap","Dream","male",48.5,17.5,191,3400,"medium","batch_C"
"288",288,"Chinstrap","Dream","female",43.2,16.6,187,NA,"high","batch_C"
"289",289,"CHINSTRAP","Dream","male",50.6,19.4,193,3800,"high","batch_C"
"290",290,"Chinstrap","Dream",NA,46.7,17.9,195,3300,"low","batch_C"
"291",291,"Chinstrap","Dream","male",52,19,197,4150,"high","batch_C"
"292",292,"Chinstrap","Dream","female",50.5,18.4,200,3400,"high","batch_C"
"293",293,"Chinstrap","Dream","male",49.5,19,200,3800,"high","batch_C"
"294",294,"Chinstrap","Dream","female",NA,17.8,191,3700,"medium","batch_C"
"295",295,"Chinstrap","Dream","male",52.8,20,205,4550,"high","batch_C"
"296",296,"Chinstrap","Dream","female",40.9,16.6,187,3200,"high","batch_C"
"297",297,"Chinstrap","Dream","MALE",54.2,20.8,201,4300,"high","batch_C"
"298",298,"Chinstrap","Dream","female",42.5,16.7,187,3350,"high","batch_C"
"299",299,"Chinstrap","dream","male",51,18.8,203,4100,"high","batch_C"
"300",300,"Chinstrap","Dream","male",49.7,18.6,195,3600,"low","batch_C"
"301",301,"Chinstrap","Dream","female",47.5,16.8,199,3900,"medium","batch_C"
"302",302,"Chinstrap","Dream","female",47.6,18.3,195,3850,"high","batch_C"
"303",303,"Chinstrap","Dream","male",52,20.7,210,4800,"high","batch_C"
"304",304,"Chinstrap ","Dream","female",46.9,16.6,192,2700,"high","batch_C"
"305",305,"Chinstrap","Dream","male",53.5,19.9,205,4500,"high","batch_C"
"306",306,"CHINSTRAP","Dream","male",49,19.5,210,NA,"high","batch_C"
"307",307,"Chinstrap","Dream","female",46.2,17.5,187,3650,"high","batch_C"
"308",308,"Chinstrap","Dream","MALE",NA,19.1,NA,3550,"medium","batch_C"
"309",309,"Chinstrap","Dream","female",45.5,17,196,3500,"high","batch_C"
"310",310,"Chinstrap","Dream","female",50.9,17.9,196,3675,"low","batch_C"
"311",311,"Chinstrap","Dream","male",50.8,18.5,201,4450,"high","batch_C"
"312",312,"Chinstrap","dream","female",50.1,17.9,190,3400,"high","batch_C"
"313",313,"Chinstrap","Dream","male",49,19.6,212,4300,"high","batch_C"
"314",314,"Chinstrap","Dream","male",51.5,18.7,187,3250,"high","batch_C"
"315",315,"Chinstrap","Dream","female",49.8,17.3,198,3675,"medium","batch_C"
"316",316,"Chinstrap","Dream","female",48.1,16.4,199,3325,"high","batch_C"
"317",317,"Chinstrap","Dream","male",51.4,19,201,3950,"high","batch_C"
"318",318,"Chinstrap","Dream","female",45.7,17.3,193,3600,"high","batch_C"
"319",319,"Chinstrap","Dream","MALE",50.7,19.7,203,4050,"high","batch_C"
"320",320,"Chinstrap","Dream","female",42.5,17.3,187,3350,"low","batch_C"
"321",321,"Chinstrap","Dream","male",52.2,18.8,197,3450,"high","batch_C"
"322",322,"Chinstrap"," Dream","female",NA,16.6,191,3250,"medium","batch_C"
"323",323,"CHINSTRAP","Dream","male",49.3,19.9,203,4050,"high","batch_C"
"324",324,"Chinstrap","Dream","male",50.2,18.8,202,NA,"high","batch_C"
"325",325,"Chinstrap","dream","female",45.6,19.4,194,3525,"high","batch_C"
"326",326,"Chinstrap","Dream","male",51.9,19.5,206,3950,"high","batch_C"
"327",327,"Chinstrap","Dream","female",46.8,16.5,189,3650,"high","batch_C"
"328",328,"Chinstrap","Dream","female",45.7,17,195,3650,"high","batch_C"
"329",329,"Chinstrap","Dream","male",55.8,19.8,207,4000,"medium","batch_C"
"330",330,"Chinstrap","Dream","FEMALE",43.5,18.1,NA,3400,"low","batch_C"
"331",331,"Chinstrap","Dream","male",49.6,18.2,193,3775,"high","batch_C"
"332",332,"Chinstrap","Dream","male",50.8,19,210,4100,"high","batch_C"
"333",333,"Chinstrap","Dream","female",50.2,18.7,198,3775,"high","batch_C"
